info @storybook/react v6.1.7
info 
info => Cleaning outputDir C:\Users\LEEHYE~1\AppData\Local\Temp\chromatic--15852-x0pYejt6KwIP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Project\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Project\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Project\taskbox\.storybook\storybook-init-framework-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Project\taskbox\.storybook\preview.js-generated-config-entry.js C:\Project\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\Project\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\Project\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Project\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active C:\Project\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active C:\Project\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active C:\Project\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active C:\Project\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active C:\Project\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Project\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Project\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Project\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active C:\Project\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Project\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Project\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Project\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Project\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Project\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Project\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\Project\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Project\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\Project\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Project\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Project\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Project\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Project\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Project\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active C:\Project\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\Project\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active C:\Project\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\Project\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active C:\Project\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\Project\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active C:\Project\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active C:\Project\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active C:\Project\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active C:\Project\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active C:\Project\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active C:\Project\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active C:\Project\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active C:\Project\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active C:\Project\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active C:\Project\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active C:\Project\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active C:\Project\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active C:\Project\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active C:\Project\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active C:\Project\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active C:\Project\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active C:\Project\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active C:\Project\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active C:\Project\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active C:\Project\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active C:\Project\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active C:\Project\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active C:\Project\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active C:\Project\taskbox\node_modules\core-js\internals\object-to-string.js
